93,Financial leverage,,,is,the,fraction,of,assets,funded,poor underwriting practices on energy loans. The fail-,,,,,,,
,through,debt.,The,higher,the,reliance,on,debt,to,ure,prompted,queues,of,uninsured,depositors,and,
,"finance bank activities, the higher is the risk of default",,,,,,,,contagion,of,other,banks,exposed,to,Penn,"Square,",
,(because a larger share of profits would be devoted to,,,,,,,,including,Continental,,Illinois,"Bank,",which,failed,in,
,paying debt obligations) and the lower is the share of,,,,,,,,1984 and was at that time the largest bank failure in,,,,,,,,
,capital to absorb losses.,,,,,,,,US history. The failures prompted a tightening of US,,,,,,,,
94,FSB (2014).,,,,,,,,financial regulations.,,,,,,,,
95,IADI (2014).,,,,,,,"104. Dobler, Moretti, and Piris (2020).",,,,,,,,,
96,Various,arrangements,,,have,,been,successfully,"105. Brei, Gambacorta, and von Peter (2013); Giannetti and",,,,,,,,
,"applied—for example, assigning the resolution author-",,,,,,,,Simonov (2013); Homar (2016).,,,,,,,,
,"ity function to the central bank, supervision authority,",,,,,,,"106. Dobler, Moretti, and Piris (2020).",,,,,,,,,
References ,,,,,,,,,,,,,,,,,
"Acharya, Viral V. 2020. Quest for Restoring Financial Stabil-",,,,,,,,"Adalet McGowan, Müge, Dan Andrews, and Valentine Millot.",,,,,,,,,
ity in India. New Delhi: Sage Publications.,,,,,,,,,2018. “The Walking Dead? Zombie Firms and Produc-,,,,,,,,
"Acharya,",Viral,"V.,",Lea,"Borchert,",,Maximilian,,"Jager,",and,tivity Performance in OECD Countries.” Economic Policy ,,,,,,,
Sascha Steffen. 2020. “Kicking the Can Down the Road:,,,,,,,,,33 (96): 685–736.,,,,,,,,
Government,,,Interventions,,in,the,European,Banking,"Aiyar, Shekhar, Wolfgang Bergthaler, Jose M. Garrido, Anna",,,,,,,,
Sector.” Review of Financial Studies 34 (9): 4090–131.,,,,,,,,,"Ilyina, Andreas Jobst, Kenneth H. Kang, Dmitriy Kovtun,",,,,,,,,
"Acharya, Viral V., Matteo Crosignani, Tim Eisert, and Chris-",,,,,,,,,"Yan Liu, Dermot Monaghan, and Marina Moretti. 2015.",,,,,,,,
tian Eufinger. 2020. “Zombie Credit and (Dis-)Inflation:,,,,,,,,,“A,Strategy,for,Resolving,Europe’s,Problem,Loans.” ,,
Evidence,,from,Europe.”,NBER,,Working,Paper,"27158,",IMF,Staff,Discussion,Note,"SDN/15/19,",International,,,
"National Bureau of Economic Research, Cambridge, MA.",,,,,,,,,"Monetary Fund, Washington, DC.",,,,,,,,
"Acharya, Viral V., Tim Eisert, Christian Eufinger, and Chris-",,,,,,,,"Andrews, Dan, and Filippos Petroulakis. 2019. “Breaking the",,,,,,,,,
tian W. Hirsch. 2018. “Real Effects of the Sovereign Debt,,,,,,,,,"Shackles: Zombie Firms, Weak Banks, and Depressed",,,,,,,,
Crisis,in,Europe:,,Evidence,from,,Syndicated,Loans.”,Restructuring,in,Europe.”,ECB,Working,Paper,"2240,",,
Review of Financial Studies 31 (8): 2855–96.,,,,,,,,,"European Central Bank, Frankfurt.",,,,,,,,
"Acharya, Viral V., Tim Eisert, Christian Eufinger, and Chris-",,,,,,,,"Anginer, Deniz, Ata Can Bertay, Robert Cull, Asli Demirgüç-",,,,,,,,,
tian,W.,Hirsch.,2019,“Whatever,,,It,Takes:,The,Real,"Kunt, and Davide S. Mare. 2021. “Bank Capital Regula-",,,,,,
Effects of Unconventional Monetary Policy.”,,,,,,,,Review of,tion and Risk after the Global Financial Crisis.”,,,,,Journal,,,
Financial Studies 32 (9): 3366–3411.,,,,,,,,,"of Financial Stability. Published ahead of print, May 17,",,,,,,,,
"Acharya, Viral V., Simone Lenzu, and Olivier Wang. 2021.",,,,,,,,,2021. https://doi.org/10.1016/j.jfs.2021.100891.,,,,,,,,
"“Zombie Lending and Policy Traps.” VoxEU (blog), Octo-",,,,,,,,"Ari,","Anil,",Sophia,"Chen,",and,Lev,Ratnovski.,2021,“The,
"ber 29, 2021.",,,https://voxeu.org/article/zombie-lending ,,,,,,Dynamics of Non-performing Loans during Banking Cri-,,,,,,,,
-and-policy-traps.,,,,,,,,,ses: A New Database with Post-COVID-19 Implications.”,,,,,,,,
,,,,,,,,,,RESOLVING BANK ASSET DISTRESS,,,,|,113,,
Journal,,of,Banking,and,Finance.,Published,ahead,"Bertay, Ata Can, Asli Demirgüç-Kunt, and Harry Huizinga.",,,,,,,,
of,,"print,",April,"27,",2021,https://doi.org/10.1016/j ,,2015,“Bank,Ownership,and,Credit,over,the,Business,
.jbankfin.2021.106140,,,,.,,,,Cycle:,Is,Lending,by,State,Banks,Less,Procyclical?”,
"Awad,",,"Rachid,",Caio,"Ferreira,",Aldona,"Jociene,",and,Luc,Journal of Banking and Finance 50 (January): 326–39.,,,,,,,
Riedweg. 2020. “Restriction of Banks’ Capital Distribu-,,,,,,,,"Blattner, Laura, Luísa Farinha, and Francisca Rebelo. 2019.",,,,,,,,
"tion during the COVID-19 Pandemic (Dividends, Share",,,,,,,,“When Losses Turn into Loans: The Cost of Undercap-,,,,,,,,
"Buybacks, and Bonuses).” Special Series on COVID-19,",,,,,,,,italized,Banks.”,ECB,Working,Paper,"2228,",European,,
Monetary,,and,Capital,Markets,,"Department,",Interna-,"Central Bank, Frankfurt.",,,,,,,,
"tional Monetary Fund, Washington, DC.",,,,,,,,"BNM (Bank Negara Malaysia, Central Bank of Malaysia).",,,,,,,,
"Balgova,",,"Maria,",Michel,"Nies,",and,Alexander,Plekhanov. ,2021,“FSR:,Financial,Stability,"Review,",,Second,Half,
2016,,“The,Economic,,Impact,of,Reducing,Non- ,2020.”,"BNM, Kuala Lumpur.",,https://www.bnm.gov.my ,,,,
"performing Loans.” EBRD Working Paper 193, European",,,,,,,,/documents/20124/3026574/fsr2020h2_en_book.pdf.,,,,,,,,
"Bank for Reconstruction and Development, London.",,,,,,,,BNR (National Bank of Rwanda). 2021. Monetary and Finan-,,,,,,,,
"Banerjee,",,Ryan,"Niladri,",and,Boris,Hofmann.,2018,“The,cial Stability Statement.,,,"Kigali, Rwanda: BNR.",,https://,,
Rise of Zombie Firms: Causes and Consequences.”,,,,,,,BIS ,www.bnr.rw/fileadmin/user_upload/Monetary_Policy,,,,,,,,
Quarterly Review (September 23): 67–78.,,,,,,,,_and_Financial_Stability_Statement_Feb_21_Booklet ,,,,,,,,
"Barth,",,James,"R.,",Daniel,E.,"Nolle,",Triphon,"Phumiwasana,",.pdf.,,,,,,,
and Glenn Yago. 2003. “A Cross-Country Analysis of the,,,,,,,,"Bonaccorsi di Patti, Emilia, and Anil Kashyap. 2017. “Which",,,,,,,,
Bank Supervisory Framework and Bank Performance.”,,,,,,,,Banks,Recover,from,Large,Adverse,Shocks?”,,NBER,
"Financial Markets, Institutions, and Instruments",,,,,,,12 (2):,Working,Paper,"23654,",National,Bureau,,of,Economic,
67–120.,,,,,,,,"Research, Cambridge, MA.",,,,,,,,
"Baudino,",,"Patrizia,",Jacopo,,"Orlandi,",and,Raihan,Zamil.,"Bonfim,","Diana,",Geraldo,"Cerqueiro,",Hans,"Degryse,",and ,
2018,,“The,Identification,,and,Measurement,of,Non- ,Steven,Ongena.,2020,“On-Site,Inspecting,Zombie,,
performing,,Assets:,,A,Cross-Country,,Comparison.”,Lending.”,SFI,Research,,Paper,"20-16,",Swiss,Finance,
FSI,,Insights,7,(April,"10),",Financial,Stability,"Institute,","Institute, Zürich.",,,,,,,
"Bank for International Settlements, Basel, Switzerland.",,,,,,,,BoT,(Bank,of,Tanzania).,2018,“Measures,to,Increase,
https://www.bis.org/fsi/publ/insights7.htm.,,,,,,,,Credit to Private Sector and Contain Non-performing,,,,,,,,
"Baudino, Patrizia, Carlos Sánchez, and Ruth Walters. 2021.",,,,,,,,"Loans.” BoT Circular Fa. 178/461/01/02, BoT, Dodoma,",,,,,,,,
“Institutional,,,Arrangements,,for,Bank,Resolution.”,FSI,Tanzania.,,,,,,,
"Insights 32 (May), Financial Stability Institute, Bank for",,,,,,,,"Brei, Michael, Leonardo Gambacorta, and Goetz von Peter.",,,,,,,,
"International Settlements, Basel, Switzerland.",,,,,,,,2013. “Rescue Packages and Bank Lending.”,,,,,,Journal of,,
"Baudino,",,"Patrizia,",and,Hyuncheol,,Yun.,2017,“Resolution,Banking and Finance 37 (2): 490–505.,,,,,,,
of Non-performing Loans: Policy Options.” FSI Insights,,,,,,,,"Brierley, Peter. 2009. “The UK Special Resolution Regime",,,,,,,,
"on Policy Implementation 3 (October), Financial Stabil-",,,,,,,,for Failing Banks in an International Context.” Bank of,,,,,,,,
"ity Institute, Bank for International Settlements, Basel,",,,,,,,,"England Financial Stability Paper 5, Bank of England,",,,,,,,,
Switzerland.,,,,,,,,London.,,,,,,,,
"Bauze,",,Karlis.,2019,“Non-performing,,Loan,Write-Offs:,"Caballero,",Ricardo,"J.,",Takeo,"Hoshi,",and,Anil,K.,Kashyap.
Practices,,in,the,CESEE,Region.”,Policy,"Brief,",World,2008,“Zombie,Lending,and,Depressed,Restructuring,,
"Bank, Washington, DC.",,,,,,,,in Japan.” American Economic Review 98 (5): 1943–77.,,,,,,,,
BCBS,,(Basel,Committee,on,Banking,Supervision).,2012,"Caruso,","Ezio,",Katia,"D’Hulster,",Tatsiana,"Kliatskova,",,and,
“Core,,Principles,for,Effective,,Banking,Supervision.”,Juan,Ortiz.,2021,“Accounting,Provisioning,,under,the,
"BCBS, Bank for International Settlements, Basel, Swit-",,,,,,,,Expected,Credit,Loss,Framework:,,IFRS,9,in,Emerg-
zerland. https://www.bis.org/publ/bcbs230.htm.,,,,,,,,ing Markets and Developing Economies; A Set of Pol-,,,,,,,,
BCBS,,(Basel,Committee,on,Banking,Supervision).,2016,icy,Recommendations.”,,,Finance:,Equitable,"Growth,",,
“Guidelines: Prudential Treatment of Problem Assets;,,,,,,,,"Finance,",and,Institutions,,Insight,"Series,",World,"Bank,",
Definitions,,of,Non-performing,,,Exposures,and,For-,"Washington,",DC.,https://openknowledge.worldbank ,,,,,
bearance.”,,"BCBS,",,Bank,for,International,Settle-,.org/handle/10986/35373.,,,,,,,,
"ments,",,"Basel,",Switzerland.,,https://www.bis.org/bcbs ,,,"Cerra, Valerie, and Sweta Chaman Saxena. 2008. “Growth",,,,,,,,
/publ/d403.htm.,,,,,,,,Dynamics: The Myth of Economic Recovery.”,,,,,,American,,
BCBS,,(Basel,Committee,on,Banking,Supervision).,2020,Economic Review 98 (1): 439–57.,,,,,,,,
“Measures,,to,Reflect,the,Impact,of,Covid-19.”,"BCBS,","Cerruti,","Caroline,",and,Ruth,Neyens.,2016,Public,Asset
"Bank for International Settlements, Basel, Switzerland.",,,,,,,,Management Companies: A Toolkit. World Bank Study,,,,,,,,
https://www.bis.org/bcbs/publ/d498.pdf.,,,,,,,,"Series. Washington, DC: World Bank.",,,,,,,,
BCBS,,(Basel,Committee,on,Banking,Supervision).,2021,"Chopra,","Yakshup,",Krishnamurthy,,,"Subramanian,",,and,
“Climate-Related Risk: Drivers and Their Transmission,,,,,,,,"Prasanna L Tantri. 2021. “Bank Cleanups, Capitalization,",,,,,,,,
Channels.”,,"BCBS,",Bank,,for,International,"Settlements,",and Lending: Evidence from India.”,,,,,Review of Financial,,,
"Basel, Switzerland.",,,,,,,,Studies 34 (9): 4132–76.,,,,,,,,
"Ben-David, Itzhak, Ajay A. Palvia, and René M. Stulz. 2019.",,,,,,,,"Claessens,","Stijn,",Ceyla,"Pazarbasioglu,",,Luc,"Laeven,",Marc,
“Do Distressed Banks Really Gamble for Resurrection?”,,,,,,,,"C. Dobler, Fabian Valencia, Oana Nedelescu, and Kath-",,,,,,,,
"NBER Working Paper 25794, National Bureau of Eco-",,,,,,,,arine Seal. 2011. “Crisis Management and Resolution:,,,,,,,,
"nomic Research, Cambridge, MA.",,,,,,,,Early,Lessons,from,the,Financial,Crisis.”,IMF,Staff,
114,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,,,,
Discussion,,Note,"SDN/11/05,",,,International,Monetary,,policy/credit-risk/guidelines-on-management-of-non ,,,,,,,,
"Fund, Washington, DC.",,,,,,,,,-performing-and-forborne-exposures.,,,,,,,,
"Cucinelli,",Doriana.,,2015,“The,Impact,of,Non-performing,EBCI (European Bank Coordination Initiative). 2012. “Work-,,,,,,,,,
Loans,on,Bank,Lending,,Behavior:,Evidence,from,the,ing,Group,on,NPLs,in,"Central,","Eastern,",and,South- 
Italian,Banking,,Sector.”,,Eurasian,Journal,of,Business,eastern,Europe.”,"EBCI,",,International,Monetary,,"Fund,",
and Economics 8 (16): 59–71.,,,,,,,,,"Washington,",DC.,https://www.imf.org/external/region ,,,,,,
"Cull,","Robert,",María,Soledad,,Martínez,"Pería,",and,Jeanne ,/eur/pdf/2012/030112.pdf.,,,,,,,,
Verrier.,2018,,“Bank,Ownership:,,Trends,and,Implica-,ECB,(European,Central,Bank).,2014,Aggregate,,Report,
tions.”,Policy,,Research,,Working,Paper,"8297,",World,on,the,Comprehensive,,Assessment.,Frankfurt:,,ECB.,
"Bank, Washington, DC.",,,,,,,,,https://www.bankingsupervision.europa.eu/ecb/pub ,,,,,,,,
"Dell’Ariccia,",,"Giovanni,",Enrica,,"Detragiache,",and,Raghuram,,/pdf/aggregatereportonthecomprehensiveassessment ,,,,,,,,
Rajan. 2008. “The Real Effect of Banking Crises.” Jour-,,,,,,,,,201410.en.pdf?68911b281b9d831540bb474c334437e7.,,,,,,,,
nal of Financial Intermediation 17 (1): 89–112.,,,,,,,,ECB,(European,Central,,Bank).,2016,Financial,Stability,,
"DeYoung, Robert, Anne Gron, Gӧkhan Torna, and Andrew",,,,,,,,,Review.,Frankfurt:,ECB.,,https://www.ecb.europa.eu ,,,,
Winton.,,2015,“Risk,Overhang,,and,Loan,Portfolio ,/pub/pdf/fsr/financialstabilityreview201611.en.pdf,,,,,,,.,
Decisions:,,Small,Business,,Loan,Supply,before,and,ECB (European Central Bank). 2017.,,,,,Guidance to Banks on,,,
during the Financial Crisis.”,,,,,Journal of Finance,,,70 (6):,Non-performing,,Loans.,,Frankfurt:,ECB.,https://www ,,
2451–88.,,,,,,,,,.bankingsupervision.europa.eu/ecb/pub/pdf/guidance ,,,,,,,,
"D’Hulster,","Katia,",,Valeria,Salomao,,"Garcia,",and,Raquel ,_on_npl.en.pdf.,,,,,,,,
Letelier.,,2014,“Loan,Classification,,and,Provisioning:,"Ehrentraud,",,"Johannes,",and,,Raihan,Zamil.,2020,“Pruden-,
Current Practices in 26 ECA Countries; Overview Paper.”,,,,,,,,,tial Response to Debt under Covid-19: The Supervisory,,,,,,,,
FinSAC,,Working,"Paper,",,Financial,Sector,Advisory ,,"Challenges.” FSI Brief 10, Financial Stability Institute,",,,,,,,,
"Center,",World,,"Bank,",Vienna.,,https://openknowledge ,,,"Bank for International Settlements, Basel, Switzerland.",,,,,,,,
.worldbank.org/handle/10986/21109.,,,,,,,,Experian.,2020,“White,,Paper:,2020,State,of,Alternative,
"Dijkman, Miquel, and Valeria Salomao Garcia. 2020. “Bor-",,,,,,,,,Credit Data.”,"Experian, Costa Mesa, CA.",,,,http://images ,,,
rower Relief Measures in ECA Region.” FinSAC Policy,,,,,,,,,.go.experian.com/Web/ExperianInformationSolutions ,,,,,,,,
"Note, Financial Sector Advisory Center and the Financial",,,,,,,,,Inc/%7Be5c60202-67a3-4b0e-a757698e6300e1ed%7D,,,,,,,,
"Stability and Integrity Unit, Finance, Competitiveness, ",,,,,,,,,_P_2020StateofAltCreditData-WP.pdf.,,,,,,,,
and,Innovation,,Global,,"Practice,",World,"Bank,",Vienna.,"Eyraud, Luc, Irina Bunda, Jehann Jack, Tarak Jardak, Ras-",,,,,,,,
https://thedocs.worldbank.org/en/doc/99370158 ,,,,,,,,,"mané Ouedraogo, Zhangrui Wang, and Torsten Wezel.",,,,,,,,
8092073659-0130022020/original/BorrowerRelief,,,,,,,,,2021. “Resolving Nonperforming Loans in Sub-Saharan,,,,,,,,
MeasuresNoteforECA.pdf.,,,,,,,,,Africa in the Aftermath of the COVID-19 Crisis.” Depart-,,,,,,,,
"Dijk man , Miquel, and Eva Gu tierrez. 2019. “ Es tablishing a Fit-",,,,,,,,,"mental Paper DP/2021/014, African Department, Inter-",,,,,,,,
for-Purpose Banking Law in Uzbekistan.” Private Sector,,,,,,,,,"national Monetary Fund, Washington, DC.",,,,,,,,
Development,,,"(blog),",December,,"3,",2019,https://blogs ,"Feyen,",Erik,H.,"B.,",Tatiana,Alonso,"Gispert,",Tatsiana,Kli-
.worldbank.org/psd/establishing-fit-purpose-banking,,,,,,,,,"atskova,",and,Davide,S.,Mare.,2021,“Financial,Sector,
-law-uzbekistan.,,,,,,,,,Policy Response to COVID-19 in Emerging Markets and,,,,,,,,
"Diwan,","Ishac,",and,Dani,Rodrik.,,1992,“Debt,"Reduction,",Developing Economies.” Journal of Banking and Finance.,,,,,,,,
"Adjustment Lending, and Burden Sharing.” NBER Work-",,,,,,,,,Published,ahead,of,"print,",May,"21,",2021,https://doi ,
"ing Paper 4007, National Bureau of Economic Research,",,,,,,,,,.org/10.1016/j.jbankfin.2021.106184,,,,,.,,,
"Cambridge, MA.",,,,,,,,"Feyen,",Erik,H.,"B.,",and,Davide,S.,Mare.,2021,“Assessing
"Dobler,",Marc,"C.,",Marina,"Moretti,",,and,Alvaro,Piris.,2020,Banking,Sector,Vulnerabilities,,in,EMDEs:,A,Basic
“Managing Systemic Banking Crises: New Lessons and,,,,,,,,,Reverse,Stress,Testing,,Approach.”,Working,,"paper,",
"Lessons Relearned.” MCM Departmental Paper 20/05,",,,,,,,,,"World Bank, Washington, DC.",,,,,,,,
Monetary,,and,Capital,,Markets,"Department,",Interna-,FSB,(Financial,Stability,,Board).,2014,“Key,Attributes,of,
"tional Monetary Fund, Washington, DC.",,,,,,,,,Effective Resolution Regimes for Financial Institutions.”,,,,,,,,
"Dordevic, Ljubica, Caio Ferreira, Moses Kitonga, and Kath-",,,,,,,,,"FSB,","Basel,",Switzerland.,,https://www.fsb.org/wp ,,,,
arine,Seal.,,2021,“Strengthening,,Bank,Regulation,,-content/uploads/r_141015.pdf.,,,,,,,,
and Supervision: National Progress and Gaps.” MCM,,,,,,,,FSB (Financial Stability Board). 2015. “Principles on Loss- ,,,,,,,,,
"Departmental Paper 21/05, Monetary and Capital Mar-",,,,,,,,,Absorbing,and,Recapitalisation,,,Capacity,of,G-SIBs ,
"kets Department, International Monetary Fund, Wash-",,,,,,,,,in,Resolution:,Total,Loss-Absorbing,,Capacity,,(TLAC),
"ington, DC.",,,,,,,,,Term,Sheet.”,"FSB,","Basel,",Switzerland.,,https://www ,,
Dursun-de,"Neef,",,H.,"Özlem,",and,Alexander,Schandlbauer.,,.fsb.org/wp-content/uploads/TLAC-Principles-and ,,,,,,,,
2021. “COVID-19 and Lending Responses of European,,,,,,,,,-Term-Sheet-for-publicationfinal.pdf,,,,,.,,,
Banks.” Journal of Banking and Finance 2021. Published,,,,,,,,FSB,(Financial,Stability,,Board).,2020a.,“COVID-19,,Pan-,
ahead,of,"print,",July,"2,",2021,https://doi.org/10.1016/j ,,,demic: Financial Stability Implications and Policy Mea-,,,,,,,,
.jbankfin.2021.106236,,,,.,,,,,"sures Taken.” FSB, Basel, Switzerland. https://www.fsb ",,,,,,,,
EBA,(European,,Banking,Authority).,,2018,Final,Report:,.org/wpcontent/uploads/P150720-2.pdf.,,,,,,,,
Guidelines,,on,Management,,,of,Non-performing,and,FSB,(Financial,Stability,Board).,2020b.,“2020,Resolution,,
Forborne Exposures. Document EBA/GL/2018/06. Lon-,,,,,,,,,"Report: ‘Be Prepared.’ ” FSB, Basel, Switzerland. https://",,,,,,,,
don:,EBA.,https://www.eba.europa.eu/regulation-and ,,,,,,,www.fsb.org/wp-content/uploads/P181120.pdf.,,,,,,,,
,,,,,,,,,,RESOLVING BANK ASSET DISTRESS,,,,,,|,115
FSB,(Financial,Stability,Board).,,2021,“COVID-19,Support,,/Ghana-2021Article-IV-Consultation-Press-Release ,,,,,,,,
Measures:,,"Extending,","Amending,",,,and,Ending.”,"FSB,",-Staff-Report-and-Statement-by-the-462570.,,,,,,,,
"Basel,",,Switzerland.,https://www.fsb.org/wp-content ,,,,,IMF (International Monetary Fund) and World Bank. 2020.,,,,,,,,,
/uploads/P060421-2.pdf.,,,,,,,,,“COVID-19:,The,Regulatory,and,Supervisory,Impli-,,,
"Gaston, Ellen, and In Won Song. 2014. “Supervisory Roles",,,,,,,,,cations,for,the,Banking,Sector.”,Staff,Position,Note,
in Loan Loss Provisioning in Countries Implementing,,,,,,,,,"2020/001, IMF, Washington, DC.",,,,,,,,
IFRS.”,,IMF,Working,Paper,"WP/14/170,",,International,"Jordà, Òscar, Moritz Schularick, and Alan M. Taylor. 2013.",,,,,,,,,
"Monetary Fund, Washington, DC.",,,,,,,,,"“When Credit Bites Back.” Journal of Money, Credit, and",,,,,,,,
"Giannetti,",,"Mariassunta,",and,Andrei,,Simonov.,2013,“On,Banking 45 (s2): 3–28.,,,,,,,,
the Real Effects of Bank Bailouts: Micro Evidence from,,,,,,,,"Kongsamut, Piyabha, Dermot Monaghan, and Luc Riedweg.",,,,,,,,,
Japan.”,,American Economic Journal: Macroeconomics ,,,,,,,2021,“Unwinding,COVID-19,Policy,Interventions,for,,,
5 (1): 135–67.,,,,,,,,,"Banking Systems.” Special Series on COVID-19, Mon-",,,,,,,,
"Granja, João, and Sara Moreira. 2021. “Product Innovation",,,,,,,,,etary,and,Capital,Markets,"Department,",International,,,
and,,Credit,Market,Disruptions.”,,Paper,presented,at,"Monetary Fund, Washington, DC.",,,,,,,,
Faculty,,of,"Economics,",Cambridge–Institute,,,for,New,"Kulkarni, Nirupama, S. K. Ritadhi, Siddharth Vij, and Kather-",,,,,,,,
Economic,,"Thinking,",and,Centre,,for,Macroeconomics,,ine P. Waldock. 2021. “Unearthing Zombies.” Econom-,,,,,,,,
"Virtual Mini-Conference, “From Firms to the Aggregate",,,,,,,,,"ics Discussion Paper 59, Ashoka University, Sonepat,",,,,,,,,
"Economy: The Role of Financial Frictions,” University of",,,,,,,,,"Haryana, India. ",,,,,,,,
"Cambridge, Cambridge, UK, March 2, 2021.",,,,,,,,"Levy Yeyati, Eduardo, Alejandro Micco, and Ugo Panizza.",,,,,,,,,
"Gutierrez,",,"Joaquin,",Dermot,"Monaghan,",,,and,Alvaro,Piris.,2007. “A Reappraisal of State-Owned Banks.” Economía ,,,,,,,
2019. “The Role of Bank Diagnostics in IMF-Supported,,,,,,,,,7 (2): 209–47.,,,,,,,,
Programs.”,,Technical,Notes,,and,,Manuals,"2019/04,","Lindgren,","Carl-Johan,",Tomás,J.,T.,"Baliño,",Charles,"Enoch,",
"International Monetary Fund, Washington, DC.",,,,,,,,,Anne-Marie,"Gulde,",Marc,"Quintyn,",and,Leslie,Teo.,,
HKMA (Hong Kong Monetary Authority) and ASTRI (Hong,,,,,,,,,1999. “Financial Sector Crisis and Restructuring: Les-,,,,,,,,
Kong Applied Science and Technology Research Insti-,,,,,,,,,"sons from Asia.” Occasional Paper 188, International",,,,,,,,
tute). 2020.,,"Alternative Credit Scoring of Micro-, Small,",,,,,,,"Monetary Fund, Washington, DC.",,https://www.imf.org ,,,,,,
"and Medium-Sized Enterprises. Hong Kong SAR, China:",,,,,,,,,/external/pubs/ft/op/opfinsec/index.htm,,,.,,,,,
HKMA,,and,ASTRI.,https://www.hkma.gov.hk/media ,,,,"Medas, Paulo, and Elif Ture. 2020. “Public Banks’ Support",,,,,,,,,
/eng/doc/key-functions/financial-infrastructure ,,,,,,,,,to,Households,and,Firms.”,Special,Series,on,Fiscal,
/alternative_credit_scoring.pdf.,,,,,,,,,"Policies to Respond to COVID-19, Fiscal Affairs, Interna-",,,,,,,,
"Hohl,","Stefan,",Maria,Cynthia,"Sison,",,Tomas,"Stastny,",and ,"tional Monetary Fund, Washington, DC.",,,,,,,,
Raihan Zamil. 2018. “The Basel Framework in 100 Juris-,,,,,,,,"Müller, Karsten, and Emil Verner.",,2021. “Credit Allocation,,,,,,,
dictions:,,Implementation,,Status,,and,Proportionality,,and,Macroeconomic,Fluctuations.”,Paper,presented,,,,
"Practices.” FSI Insights on Policy Implementation 11,",,,,,,,,,at,Federal,Reserve,Bank,of,Cleveland,and,the,Office
"Financial Stability Institute, Bank for International Set-",,,,,,,,,of,Financial,Research,Virtual,"Conference,",“Financial,,,
"tlements, Basel, Switzerland.",,,,,,,,,"Stability: Planning for Surprises, Learning from Crises,”",,,,,,,,
"Homar, Timotej. 2016. “Bank Recapitalizations and Lend-",,,,,,,,,"November 17–19, 2021.",,,,,,,,
"ing: A Little Is Not Enough.” ESRB Working Paper 16,",,,,,,,,NBS (National Bank of Serbia). 2015.,,,Annual Financial Sta-,,,,,,
"European Systemic Risk Board, Frankfurt.",,,,,,,,,"bility Report, 2015. Belgrade, Serbia: NBS.",,,https://nbs ,,,,,
"Homar,",,"Timotej,",and,Sweder,J.,G.,van,Wijnbergen.,2017,.rs/export/sites/NBS_site/documents-eng/publikacije ,,,,,,,
“Bank,,Recapitalization,and,,Economic,,Recovery,after,/fs/fsr_2015.pdf.,,,,,,,,
Financial Crises.” Journal of Financial Intermediation 32,,,,,,,,"NBS (National Bank of Serbia). 2021. ""Quarterly Review of",,,,,,,,,
(October): 16–28.,,,,,,,,,the Dynamics of Financial Stability Indicators for the,,,,,,,,
IADI (International Association of Deposit Insurers). 2014.,,,,,,,,,Republic,of,Serbia:,Third,Quarter,"2021.""",https://www ,,
“IADI,,Core,Principles,for,Effective,,Deposit,Insurance,.nbs.rs/export/sites/NBS_site/documents-eng ,,,,,,,,
Systems.”,,"IADI,",Bank,for,International,,"Settlements,",,/finansijska-stabilnost/pregled_grafikona_e.pdf,,,.,,,,,
"Basel, Switzerland.https://www.iadi.org/en/assets/File ",,,,,,,,"Nolte,",Jan,"Philipp,",and,David,Hoelscher.,2020.“Using,the,,
/Core%20Principles/cprevised2014nov.pdf.,,,,,,,,,FSB Key Attributes to Design Bank Resolution Frame-,,,,,,,,
IMF,(International,,Monetary,,Fund).,,2019,“Ghana:,works,for,Non-FSB,Members:,Proportionality,and,,,
Selected,,Issues,Paper.”,IMF,Country,,Report,"19/368,","Implementation Challenges.” Working paper, Finance,",,,,,,,,
"IMF,",,"Washington,",DC.,https://www.imf.org/en ,,,,,"Competitiveness, and Innovation Insight: Financial Sta-",,,,,,,,
/Publications/CR/Issues/2019/12/18/Ghana-Selected ,,,,,,,,,"bility and Integrity Series, World Bank, Washington, DC.",,,,,,,,
-Issues-Paper-48884.,,,,,,,,"Panizza,",Ugo.,2021,“State-Owned,Commercial,Banks.”,,,,
IMF (International Monetary Fund). 2020.,,,,,,,Global Financial,,"CEPR Discussion Paper DP16259, Centre for Economic",,,,,,,,
Stability,,Report:,Bridge,to,Recovery.,,"Washington,",DC:,"Policy Research, London.",,,,,,,,
IMF.,,,,,,,,"Peek, Joe, and Eric S. Rosengren. 2005. “Unnatural Selec-",,,,,,,,,
IMF,(International,Monetary,,Fund).,,2021,“Ghana:,Staff,tion: Perverse Incentives and the Misallocation of Credit,,,,,,,,
Report for the 2021 Article IV Consultation.” IMF Coun-,,,,,,,,,in Japan.” American Economic Review 95 (4): 1144–66.,,,,,,,,
try,,Report,"2021/165,","IMF,","Washington,",,DC.,https://,RBI (Reserve Bank of India). 2016. “RBI Releases June 2016,,,,,,,,
www.imf.org/en/Publications/CR/Issues/2021/07/23 ,,,,,,,,,"Financial Stability Report.” Press release, June 28, 2016.",,,,,,,,
116,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,,,,,
https://rbi.org.in/Scripts/BS_PressReleaseDisplay ,,,,,,,,World,Bank.,2012,Global,Financial,Development,,Report,
